날짜,이름,최종 GPA,최종 레벨,딘즈 횟수,장짤 횟수,학사경고 횟수,최종 학기,엔딩 타입
2025-09-01T13:26:00.000+00:00,red_bull,2.34,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,in.cs.tagram,3.45,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,st,2.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,2.1,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,x,1.1,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,redoor,2.3,13,8,0,0,4-1,정상
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,kamf,2.5,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,3.4,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,good,2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,3.2,13,,,,,
2025-09-02T02:17:00.000+00:00,보보거인,1.63,9,0,3,3,3-여름방학,정상
2025-09-02T02:11:00.000+00:00,보주니,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T02:07:00.000+00:00,짬지,2.22,9,0,3,3,3-1,정상
2025-09-02T01:56:00.000+00:00,kkk,1.68,8,0,3,3,2-2,정상
2025-09-01T23:29:00.000+00:00,lily,2.33,8,0,3,3,2-2,정상
2025-09-01T22:48:00.000+00:00,ComeToKamf,2.8,9,0,3,3,3-1,정상
2025-09-01T22:45:00.000+00:00,ls,1.49,8,0,3,3,3-1,정상
2025-09-01T22:41:00.000+00:00,cd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-01T22:26:00.000+00:00,wine,1.75,8,0,3,3,3-1,정상
2025-09-01T22:20:00.000+00:00,k,2.49,9,0,3,3,3-여름방학,정상
2025-09-01T21:43:00.000+00:00,sdasd,3.7,12,0,0,0,4-1,정상
2025-09-01T21:41:00.000+00:00,dfas,3.7,13,0,0,0,4-1,정상
2025-09-01T21:37:00.000+00:00,dlkfa,3.7,13,0,0,0,4-2,정상
2025-09-01T21:34:00.000+00:00,xisto,3.7,13,0,0,0,4-1,정상
2025-09-01T21:29:00.000+00:00,dlf,3.7,13,0,0,0,4-2,정상
2025-09-01T21:26:00.000+00:00,dropbox_go,1.92,8,0,3,3,3-1,정상
2025-09-01T21:12:00.000+00:00,fakl,1.78,8,0,3,3,3-1,정상
2025-09-01T21:08:00.000+00:00,xis,1.57,8,0,3,3,2-2,정상
2025-09-01T20:57:00.000+00:00,xistoh,1.0,8,0,3,3,3-1,정상
2025-09-01T19:50:00.000+00:00,kdaf,1.33,8,1,3,3,3-1,정상
2025-09-01T19:39:00.000+00:00,drowning,1.77,8,1,3,3,3-1,정상
2025-09-01T19:36:00.000+00:00,carrot,2.08,8,0,3,3,3-1,정상
2025-09-01T19:14:00.000+00:00,cs,1.83,9,0,3,3,3-여름방학,정상
2025-09-01T19:02:00.000+00:00,bow,2.71,11,0,5,3,4-1,정상
2025-09-01T17:56:00.000+00:00,xis,1.38,8,1,3,3,3-1,정상
2025-09-01T15:50:00.000+00:00,jbk,1.2,8,0,3,3,3-1,정상
2025-09-01T15:48:00.000+00:00,mycs,2.47,8,0,3,3,2-2,정상
2025-09-01T13:54:00.000+00:00,hotsix,1.2,13,9,0,0,4-2,정상
2025-09-01T13:34:00.000+00:00,oh,1.2,13,8,0,0,4-1,정상
2025-09-01T13:30:00.000+00:00,monster,3.4,13,8,0,0,4-1,정상
2025-09-01T13:26:00.000+00:00,red_bull,2.34,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,in.cs.tagram,3.45,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,st,2.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,2.1,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,x,1.1,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,redoor,2.3,13,8,0,0,4-1,정상
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,kamf,2.5,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,3.4,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,good,2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,3.2,13,,,,,
2025-09-02T11:40:00.000+00:00,df,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T02:17:00.000+00:00,보보거인,1.63,9,0,3,3,3-여름방학,정상
2025-09-02T02:11:00.000+00:00,보주니,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T01:56:00.000+00:00,kkk,1.68,8,0,3,3,2-2,정상
2025-09-01T23:29:00.000+00:00,lily,2.33,8,0,3,3,2-2,정상
2025-09-01T22:48:00.000+00:00,ComeToKamf,2.8,9,0,3,3,3-1,정상
2025-09-01T22:45:00.000+00:00,ls,1.49,8,0,3,3,3-1,정상
2025-09-01T22:41:00.000+00:00,cd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-01T22:26:00.000+00:00,wine,1.75,8,0,3,3,3-1,정상
2025-09-01T22:20:00.000+00:00,k,2.49,9,0,3,3,3-여름방학,정상
2025-09-01T21:43:00.000+00:00,sdasd,3.7,12,0,0,0,4-1,정상
2025-09-01T21:41:00.000+00:00,dfas,3.7,13,0,0,0,4-1,정상
2025-09-01T21:37:00.000+00:00,dlkfa,3.7,13,0,0,0,4-2,정상
2025-09-01T21:34:00.000+00:00,xisto,3.7,13,0,0,0,4-1,정상
2025-09-01T21:29:00.000+00:00,dlf,3.7,13,0,0,0,4-2,정상
2025-09-01T21:26:00.000+00:00,dropbox_go,1.92,8,0,3,3,3-1,정상
2025-09-01T21:12:00.000+00:00,fakl,1.78,8,0,3,3,3-1,정상
2025-09-01T21:08:00.000+00:00,xis,1.57,8,0,3,3,2-2,정상
2025-09-01T20:57:00.000+00:00,xistoh,1.0,8,0,3,3,3-1,정상
2025-09-01T19:50:00.000+00:00,kdaf,1.33,8,1,3,3,3-1,정상
2025-09-01T19:39:00.000+00:00,drowning,1.77,8,1,3,3,3-1,정상
2025-09-01T19:36:00.000+00:00,carrot,2.08,8,0,3,3,3-1,정상
2025-09-01T19:14:00.000+00:00,cs,1.83,9,0,3,3,3-여름방학,정상
2025-09-01T19:02:00.000+00:00,bow,2.71,11,0,5,3,4-1,정상
2025-09-01T17:56:00.000+00:00,xis,1.38,8,1,3,3,3-1,정상
2025-09-01T15:50:00.000+00:00,jbk,1.2,8,0,3,3,3-1,정상
2025-09-01T15:48:00.000+00:00,mycs,2.47,8,0,3,3,2-2,정상
2025-09-01T13:54:00.000+00:00,hotsix,1.2,13,9,0,0,4-2,정상
2025-09-01T13:34:00.000+00:00,oh,1.2,13,8,0,0,4-1,정상
2025-09-01T13:30:00.000+00:00,monster,3.4,13,8,0,0,4-1,정상
2025-09-01T13:26:00.000+00:00,red_bull,2.34,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,in.cs.tagram,3.45,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,st,2.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,2.1,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,x,1.1,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,redoor,2.3,13,8,0,0,4-1,정상
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,kamf,2.5,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,3.4,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,good,2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,3.2,13,,,,,
2025-09-02T11:41:00.000+00:00,sdf,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T11:40:00.000+00:00,df,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T02:17:00.000+00:00,보보거인,1.63,9,0,3,3,3-여름방학,정상
2025-09-02T02:11:00.000+00:00,보주니,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T01:56:00.000+00:00,kkk,1.68,8,0,3,3,2-2,정상
2025-09-01T23:29:00.000+00:00,lily,2.33,8,0,3,3,2-2,정상
2025-09-01T22:48:00.000+00:00,ComeToKamf,2.8,9,0,3,3,3-1,정상
2025-09-01T22:45:00.000+00:00,ls,1.49,8,0,3,3,3-1,정상
2025-09-01T22:41:00.000+00:00,cd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-01T22:26:00.000+00:00,wine,1.75,8,0,3,3,3-1,정상
2025-09-01T22:20:00.000+00:00,k,2.49,9,0,3,3,3-여름방학,정상
2025-09-01T21:43:00.000+00:00,sdasd,3.7,12,0,0,0,4-1,정상
2025-09-01T21:41:00.000+00:00,dfas,3.7,13,0,0,0,4-1,정상
2025-09-01T21:37:00.000+00:00,dlkfa,3.7,13,0,0,0,4-2,정상
2025-09-01T21:34:00.000+00:00,xisto,3.7,13,0,0,0,4-1,정상
2025-09-01T21:29:00.000+00:00,dlf,3.7,13,0,0,0,4-2,정상
2025-09-01T21:26:00.000+00:00,dropbox_go,1.92,8,0,3,3,3-1,정상
2025-09-01T21:12:00.000+00:00,fakl,1.78,8,0,3,3,3-1,정상
2025-09-01T21:08:00.000+00:00,xis,1.57,8,0,3,3,2-2,정상
2025-09-01T20:57:00.000+00:00,xistoh,1.0,8,0,3,3,3-1,정상
2025-09-01T19:50:00.000+00:00,kdaf,1.33,8,1,3,3,3-1,정상
2025-09-01T19:39:00.000+00:00,drowning,1.77,8,1,3,3,3-1,정상
2025-09-01T19:36:00.000+00:00,carrot,2.08,8,0,3,3,3-1,정상
2025-09-01T19:14:00.000+00:00,cs,1.83,9,0,3,3,3-여름방학,정상
2025-09-01T19:02:00.000+00:00,bow,2.71,11,0,5,3,4-1,정상
2025-09-01T17:56:00.000+00:00,xis,1.38,8,1,3,3,3-1,정상
2025-09-01T15:50:00.000+00:00,jbk,1.2,8,0,3,3,3-1,정상
2025-09-01T15:48:00.000+00:00,mycs,2.47,8,0,3,3,2-2,정상
2025-09-01T13:54:00.000+00:00,hotsix,1.2,13,9,0,0,4-2,정상
2025-09-01T13:34:00.000+00:00,oh,1.2,13,8,0,0,4-1,정상
2025-09-01T13:30:00.000+00:00,monster,3.4,13,8,0,0,4-1,정상
2025-09-01T13:26:00.000+00:00,red_bull,2.34,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,in.cs.tagram,3.45,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,st,2.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,2.1,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,x,1.1,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,redoor,2.3,13,8,0,0,4-1,정상
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,kamf,2.5,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,3.4,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,good,2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,3.2,13,,,,,
2025-09-03T14:12:00.000+00:00,asdf,0.0,5,0,0,0,새터,프밍기 패배
2025-09-03T14:10:00.000+00:00,semiwest,1.55,8,0,3,3,3-1,정상
2025-09-03T13:17:00.000+00:00,j,2.47,9,0,3,3,3-1,정상
2025-09-03T11:42:00.000+00:00,semiwest,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T20:48:00.000+00:00,semiwest,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T12:31:00.000+00:00,hi,3.7,13,0,0,0,4-1,정상
2025-09-02T12:23:00.000+00:00,adklaf,2.01,9,0,3,3,3-1,정상
2025-09-02T12:18:00.000+00:00,dndhkd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T11:41:00.000+00:00,sdf,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T11:40:00.000+00:00,df,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T02:17:00.000+00:00,보보거인,1.63,9,0,3,3,3-여름방학,정상
2025-09-02T02:11:00.000+00:00,보주니,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T01:56:00.000+00:00,kkk,1.68,8,0,3,3,2-2,정상
2025-09-01T23:29:00.000+00:00,lily,2.33,8,0,3,3,2-2,정상
2025-09-01T22:48:00.000+00:00,ComeToKamf,2.8,9,0,3,3,3-1,정상
2025-09-01T22:45:00.000+00:00,ls,1.49,8,0,3,3,3-1,정상
2025-09-01T22:41:00.000+00:00,cd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-01T22:26:00.000+00:00,wine,1.75,8,0,3,3,3-1,정상
2025-09-01T22:20:00.000+00:00,k,2.49,9,0,3,3,3-여름방학,정상
2025-09-01T21:43:00.000+00:00,sdasd,3.7,12,0,0,0,4-1,정상
2025-09-01T21:41:00.000+00:00,dfas,3.7,13,0,0,0,4-1,정상
2025-09-01T21:37:00.000+00:00,dlkfa,3.7,13,0,0,0,4-2,정상
2025-09-01T21:34:00.000+00:00,xisto,3.7,13,0,0,0,4-1,정상
2025-09-01T21:29:00.000+00:00,dlf,3.7,13,0,0,0,4-2,정상
2025-09-01T21:26:00.000+00:00,dropbox_go,1.92,8,0,3,3,3-1,정상
2025-09-01T21:12:00.000+00:00,fakl,1.78,8,0,3,3,3-1,정상
2025-09-01T21:08:00.000+00:00,xis,1.57,8,0,3,3,2-2,정상
2025-09-01T20:57:00.000+00:00,xistoh,1.0,8,0,3,3,3-1,정상
2025-09-01T19:50:00.000+00:00,kdaf,1.33,8,1,3,3,3-1,정상
2025-09-01T19:39:00.000+00:00,drowning,1.77,8,1,3,3,3-1,정상
2025-09-01T19:36:00.000+00:00,carrot,2.08,8,0,3,3,3-1,정상
2025-09-01T19:14:00.000+00:00,cs,1.83,9,0,3,3,3-여름방학,정상
2025-09-01T19:02:00.000+00:00,bow,2.71,11,0,5,3,4-1,정상
2025-09-01T17:56:00.000+00:00,xis,1.38,8,1,3,3,3-1,정상
2025-09-01T15:50:00.000+00:00,jbk,1.2,8,0,3,3,3-1,정상
2025-09-01T15:48:00.000+00:00,mycs,2.47,8,0,3,3,2-2,정상
2025-09-01T13:54:00.000+00:00,hotsix,1.2,13,9,0,0,4-2,정상
2025-09-01T13:34:00.000+00:00,oh,1.2,13,8,0,0,4-1,정상
2025-09-01T13:30:00.000+00:00,monster,3.4,13,8,0,0,4-1,정상
2025-09-01T13:26:00.000+00:00,red_bull,2.34,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,in.cs.tagram,3.45,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,st,2.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,2.1,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,x,1.1,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,redoor,2.3,13,8,0,0,4-1,정상
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,kamf,2.5,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,3.4,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,good,2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,3.2,13,,,,,
2025-09-03T14:33:00.000+00:00,hk,1.47,8,0,3,3,3-1,정상
2025-09-03T14:23:00.000+00:00,semiwest,2.69,10,0,3,3,3-여름방학,정상
2025-09-03T14:12:00.000+00:00,asdf,0.0,5,0,0,0,새터,프밍기 패배
2025-09-03T14:10:00.000+00:00,semiwest,1.55,8,0,3,3,3-1,정상
2025-09-03T13:17:00.000+00:00,j,2.47,9,0,3,3,3-1,정상
2025-09-03T11:42:00.000+00:00,semiwest,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T20:48:00.000+00:00,semiwest,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T12:31:00.000+00:00,hi,3.7,13,0,0,0,4-1,정상
2025-09-02T12:23:00.000+00:00,adklaf,2.01,9,0,3,3,3-1,정상
2025-09-02T12:18:00.000+00:00,dndhkd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T11:41:00.000+00:00,sdf,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T11:40:00.000+00:00,df,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T02:17:00.000+00:00,보보거인,1.63,9,0,3,3,3-여름방학,정상
2025-09-02T02:11:00.000+00:00,보주니,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T01:56:00.000+00:00,kkk,1.68,8,0,3,3,2-2,정상
2025-09-01T23:29:00.000+00:00,lily,2.33,8,0,3,3,2-2,정상
2025-09-01T22:48:00.000+00:00,ComeToKamf,2.8,9,0,3,3,3-1,정상
2025-09-01T22:45:00.000+00:00,ls,1.49,8,0,3,3,3-1,정상
2025-09-01T22:41:00.000+00:00,cd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-01T22:26:00.000+00:00,wine,1.75,8,0,3,3,3-1,정상
2025-09-01T22:20:00.000+00:00,k,2.49,9,0,3,3,3-여름방학,정상
2025-09-01T21:43:00.000+00:00,sdasd,3.7,12,0,0,0,4-1,정상
2025-09-01T21:41:00.000+00:00,dfas,3.7,13,0,0,0,4-1,정상
2025-09-01T21:37:00.000+00:00,dlkfa,3.7,13,0,0,0,4-2,정상
2025-09-01T21:34:00.000+00:00,xisto,3.7,13,0,0,0,4-1,정상
2025-09-01T21:29:00.000+00:00,dlf,3.7,13,0,0,0,4-2,정상
2025-09-01T21:26:00.000+00:00,dropbox_go,1.92,8,0,3,3,3-1,정상
2025-09-01T21:12:00.000+00:00,fakl,1.78,8,0,3,3,3-1,정상
2025-09-01T21:08:00.000+00:00,xis,1.57,8,0,3,3,2-2,정상
2025-09-01T20:57:00.000+00:00,xistoh,1.0,8,0,3,3,3-1,정상
2025-09-01T19:50:00.000+00:00,kdaf,1.33,8,1,3,3,3-1,정상
2025-09-01T19:39:00.000+00:00,drowning,1.77,8,1,3,3,3-1,정상
2025-09-01T19:36:00.000+00:00,carrot,2.08,8,0,3,3,3-1,정상
2025-09-01T19:14:00.000+00:00,cs,1.83,9,0,3,3,3-여름방학,정상
2025-09-01T19:02:00.000+00:00,bow,2.71,11,0,5,3,4-1,정상
2025-09-01T17:56:00.000+00:00,xis,1.38,8,1,3,3,3-1,정상
2025-09-01T15:50:00.000+00:00,jbk,1.2,8,0,3,3,3-1,정상
2025-09-01T15:48:00.000+00:00,mycs,2.47,8,0,3,3,2-2,정상
2025-09-01T13:54:00.000+00:00,hotsix,1.2,13,9,0,0,4-2,정상
2025-09-01T13:34:00.000+00:00,oh,1.2,13,8,0,0,4-1,정상
2025-09-01T13:30:00.000+00:00,monster,3.4,13,8,0,0,4-1,정상
2025-09-01T13:26:00.000+00:00,red_bull,2.34,13,8,0,0,4-1,정상
2025-09-01T13:24:00.000+00:00,in.cs.tagram,3.45,13,8,0,0,4-1,정상
2025-09-01T13:17:00.000+00:00,st,2.3,13,8,0,0,4-1,정상
2025-09-01T13:15:00.000+00:00,xistoh,2.1,13,9,0,0,4-2,정상
2025-09-01T13:12:00.000+00:00,x,1.1,13,9,0,0,4-2,정상
2025-09-01T13:11:00.000+00:00,redoor,2.3,13,8,0,0,4-1,정상
2025-09-03T13:00:00.000+09:00,admin (3),1.9,5,,,,,
2025-09-01T12:49:00.000+00:00,kamf,2.5,13,8,0,0,4-1,정상
2025-09-01T12:41:00.000+00:00,테스트_124114,3.4,10,,,,,
2025-09-01T12:38:00.000+00:00,테스트_123823,0.3,10,,,,,
2025-09-03T13:00:00.000+09:00,good,2.1,5,,,,,
2025-09-02T13:00:00.000+09:00,admin (1),3.8,10,,,,,
2025-09-01T13:00:00.000+09:00,admin,3.2,13,,,,,
<<<<<<< HEAD
2025-09-03T14:45:00.000+00:00,fa,1.34,8,0,3,3,3-1,정상
2025-09-03T14:33:00.000+00:00,hk,1.47,8,0,3,3,3-1,정상
2025-09-03T14:23:00.000+00:00,semiwest,2.69,10,0,3,3,3-여름방학,정상
2025-09-03T14:10:00.000+00:00,semiwest,1.55,8,0,3,3,3-1,정상
2025-09-03T13:17:00.000+00:00,j,2.47,9,0,3,3,3-1,정상
2025-09-02T12:23:00.000+00:00,adklaf,2.01,9,0,3,3,3-1,정상
2025-09-02T02:17:00.000+00:00,보보거인,1.63,9,0,3,3,3-여름방학,정상
=======
2025-09-02T20:48:00.000+00:00,semiwest,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T12:31:00.000+00:00,hi,3.7,13,0,0,0,4-1,정상
2025-09-02T12:23:00.000+00:00,adklaf,2.01,9,0,3,3,3-1,정상
2025-09-02T12:18:00.000+00:00,dndhkd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T11:41:00.000+00:00,sdf,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T11:40:00.000+00:00,df,0.0,5,0,0,0,새터,프밍기 패배
2025-09-02T02:17:00.000+00:00,보보거인,1.63,9,0,3,3,3-여름방학,정상
2025-09-02T02:11:00.000+00:00,보주니,0.0,5,0,0,0,새터,프밍기 패배
>>>>>>> 5ef46cf142109edc2b5010eae7f08bbf16f0f783
2025-09-02T01:56:00.000+00:00,kkk,1.68,8,0,3,3,2-2,정상
2025-09-01T23:29:00.000+00:00,lily,2.33,8,0,3,3,2-2,정상
2025-09-01T22:48:00.000+00:00,ComeToKamf,2.8,9,0,3,3,3-1,정상
2025-09-01T22:45:00.000+00:00,ls,1.49,8,0,3,3,3-1,정상
<<<<<<< HEAD
2025-09-01T22:26:00.000+00:00,wine,1.75,8,0,3,3,3-1,정상
2025-09-01T22:20:00.000+00:00,k,2.49,9,0,3,3,3-여름방학,정상
=======
2025-09-01T22:41:00.000+00:00,cd,0.0,5,0,0,0,새터,프밍기 패배
2025-09-01T22:26:00.000+00:00,wine,1.75,8,0,3,3,3-1,정상
2025-09-01T22:20:00.000+00:00,k,2.49,9,0,3,3,3-여름방학,정상
2025-09-01T21:43:00.000+00:00,sdasd,3.7,12,0,0,0,4-1,정상
